customer_id,name,age,category,region,sales_amount,join_date
1257,Customer_258,30.0,Electronics,north,389.16,2023-04-23
1285,Customer_286,38.0,clothing,East,291.05,2023-02-17
1105,Customer_106, 47 ,Electronics,North,12.41,2023-07-26
1291,Customer_292,28.0,Furniture,East,191.02,2023-07-01
1182,Customer_183,50.0,electronics,west,223.52,2024-07-05
1049,Customer_50,31.0,clothing,Central,19.39,2023-02-13
1226,Customer_227,44.0,Furniture,Central,389.94,2024-07-30
1005,Customer_6,42.0,clothing,north,116.81,2023-04-20
1017,Customer_18, 39 ,Furniture,west,390.72,2025-03-17
1255,Customer_256,55.0,GROCERY,East,181.12,2024-04-08
1116,Customer_117, 25 ,Furniture,North,240.6,2025-02-16
1249,Customer_250,54.0,toys,west,93.89,2023-12-05
1106,Customer_107,,grocery,East,434.67,2024-12-15
1187,Customer_188,80.0,Toys,North,421.11,2024-10-30
1162,Customer_163,48.0,clothing,East,115.34,2025-02-23
1134,Customer_135, 76 ,,Central,168.41,2023-12-30
1256,Customer_257,27.0,ELECTRONICS,,61.94,2024-07-07
1190,Customer_191,62.0,Clothing,East,91.54,2024-02-24
1064,Customer_65,27.0,Grocery,north,168.72,2024-05-17
1026,Customer_27,40.0,Furniture,North,49.37,2023-07-25
1225,Customer_226,16.0,Furniture,Central,558.5,2023-11-06
1169,Customer_170,64.0,Furniture,Central,138.17,2023-08-16
1180,Customer_181,38.0,Electronics,central,81.5,2024-09-12
1100,Customer_101,71.0,Electronics,East,120.22,2023-04-07
1197,Customer_198,33.0,Furniture,West,264.78,2023-08-31
1209,Customer_210,60.0,Electronics,North,400.77,2024-02-22
1135,Customer_136, 33 ,clothing,south,232.36,2023-08-09
1296,Customer_297,30.0,Electronics,central,138.4,2024-04-24
1272,Customer_273,55.0,Furniture,central,127.73,2024-09-24
1198,Customer_199,40.0,Clothing,central,134.75,2023-06-12
1117,Customer_118,33.0,Clothing,SOUTH,585.99,2024-02-12
1166,Customer_167,150.0,Clothing,west,299.33,2023-06-06
1236,Customer_237,35.0,GROCERY,west,104.28,2024-09-17
1136,Customer_137,56.0,Toys,East,91.95,2024-05-24
1029,Customer_30,47.0,Furniture,,424.08,2023-12-02
1079,Customer_80,34.0,Furniture,central,391.43,2023-01-26
1204,Customer_205,40.0,ELECTRONICS,north,340.53,2025-01-14
1140,Customer_141,46.0,Furniture,West,42.04,2023-03-24
1157,Customer_158,25.0,Grocery,south,296.57,2023-03-20
1131,Customer_132, 29 ,electronics,Central,141.96,2025-06-04
1039,Customer_40,47.0,toys,SOUTH,49.83,2023-01-05
1178,Customer_179,32.0,Grocery,North,383.79,2023-04-03
1205,Customer_206,52.0,Toys,south,163.39,2024-05-25
1215,Customer_216,24.0,clothing,North,167.18,2024-09-05
1239,Customer_240, 16 ,clothing,central,205.65,2024-11-30
1054,Customer_55,29.0,clothing,south,362.6,2024-09-19
1024,Customer_25, 61 ,grocery,Central,368.16,2024-04-05
1200,Customer_201,50.0,GROCERY,South,258.62,2024-04-09
1043,Customer_44,999.0,toys,west,235.44,2024-04-23
1268,Customer_269,26.0,Clothing,East,130.4,2024-05-13
1048,Customer_49,34.0,toys,West,120.27,2023-06-07
1035,Customer_36,36.0,Furniture,west,338.01,2025-05-17
1059,Customer_60,35.0,Grocery,west,706.22,2023-03-16
1143,Customer_144,49.0,ELECTRONICS,East,221.46,2024-09-19
1053,Customer_54,41.0,Grocery,central,118.21,2023-10-15
1020,Customer_21,16.0,Electronics,north,195.92,2023-02-03
1124,Customer_125,36.0,Furniture,SOUTH,204.68,2023-07-27
1142,Customer_143,56.0,GROCERY,Central,413.81,2023-08-13
1110,Customer_111,50.0,Furniture,West,492.1,2024-05-03
1259,Customer_260,49.0,Clothing,,97.1,2024-05-10
1076,Customer_77,59.0,Furniture,North,252.42,2025-02-03
1286,Customer_287,22.0,,North,301.34,2024-02-22
1277,Customer_278,22.0,Furniture,East,250.85,2023-05-29
1107,Customer_108,40.0,Toys,west,240.97,2023-10-08
1093,Customer_94, 32 ,Clothing,north,113.29,2024-08-04
1012,Customer_13,44.0,Toys,west,36.1,2025-05-24
1047,Customer_48,39.0,toys,Central,121.49,2023-04-19
1203,Customer_204, 37 ,Clothing,SOUTH,698.59,2025-02-21
1271,Customer_272,32.0,toys,central,44.53,2023-03-25
1119,Customer_120,37.0,Clothing,North,274.18,2025-02-13
1021,Customer_22,36.0,electronics,south,164.89,2024-09-04
1083,Customer_84, 16 ,Electronics,south,186.51,2023-08-05
1130,Customer_131,39.0,electronics,East,224.2,2023-01-21
1229,Customer_230,25.0,Toys,North,212.86,2024-11-11
1049,Customer_50,31.0,clothing,Central,19.39,2023-02-13
1123,Customer_124,,Furniture,north,102.08,2024-01-03
1033,Customer_34,16.0,Toys,East,95.35,2024-08-25
1004,Customer_5, 30 ,ELECTRONICS,Central,666.77,2025-04-27
1019,Customer_20, 33 ,Grocery,Central,99.68,2023-10-18
1219,Customer_220,25.0,clothing,north,76.77,2025-02-05
1140,Customer_141,46.0,Furniture,West,42.04,2023-03-24
1149,Customer_150,37.0,toys,North,125.73,2023-09-02
1224,Customer_225,16.0,Furniture,East,409.68,2024-11-26
1247,Customer_248,43.0,Toys,Central,417.34,2023-02-28
1281,Customer_282,48.0,Furniture,west,174.18,2023-01-13
1151,Customer_152,16.0,clothing,south,315.73,2023-02-10
1233,Customer_234,56.0,Clothing,North,206.13,2025-04-28
1010,Customer_11,52.0,Electronics,west,381.75,2023-03-08
1071,Customer_72,19.0,Furniture,west,125.36,2023-11-21
1252,Customer_253, 57 ,Furniture,central,453.31,2024-07-27
1092,Customer_93,52.0,Electronics,West,319.31,2023-03-20
1192,Customer_193,57.0,Clothing,Central,183.83,2023-12-31
1257,Customer_258,30.0,Electronics,north,389.16,2023-04-23
1234,Customer_235,43.0,Clothing,East,505.33,2023-12-18
1195,Customer_196,51.0,Furniture,North,61.42,2023-11-20
1137,Customer_138,46.0,Clothing,central,44.9,2024-03-22
1260,Customer_261,40.0,Clothing,south,252.88,2024-03-22
1038,Customer_39,23.0,Clothing,East,67.01,2023-05-03
1201,Customer_202,53.0,,west,78.28,2024-08-29
1189,Customer_190,,Grocery,west,184.11,2025-03-21
1251,Customer_252,16.0,Electronics,north,143.38,2023-02-04
1112,Customer_113,50.0,Furniture,South,87.17,2023-04-02
1183,Customer_184, 45 ,grocery,south,724.54,2024-10-20
1152,Customer_153,45.0,Electronics,west,240.14,2025-06-09
1191,Customer_192,18.0,Toys,North,134.91,2024-07-23
1044,Customer_45,38.0,GROCERY,west,276.6,2024-12-16
1275,Customer_276,,ELECTRONICS,north,122.64,2024-11-20
1006,Customer_7,34.0,toys,East,266.58,2023-10-08
1250,Customer_251,44.0,Furniture,central,182.47,2023-04-02
1075,Customer_76,16.0,Grocery,Central,90.34,2023-02-20
1000,Customer_1,47.0,Furniture,Central,540.89,2023-05-21
1068,Customer_69,34.0,toys,Central,184.34,2025-04-07
1167,Customer_168,28.0,Furniture,SOUTH,286.0,2024-03-02
1218,Customer_219,46.0,toys,West,439.08,2023-11-21
1042,Customer_43,31.0,toys,south,420.58,2024-04-15
1072,Customer_73,42.0,Furniture,East,654.19,2025-01-02
1023,Customer_24,55.0,toys,south,145.53,2023-05-16
1185,Customer_186,,Furniture,central,172.54,2023-05-26
1103,Customer_104,47.0,Grocery,Central,59.25,2023-10-12
1211,Customer_212,70.0,,Central,334.69,2025-01-01
1067,Customer_68,38.0,ELECTRONICS,West,95.66,2024-12-22
1025,Customer_26,25.0,GROCERY,West,549.03,2023-05-04
1196,Customer_197,49.0,Furniture,North,455.46,2025-01-29
1175,Customer_176,21.0,toys,West,175.99,2024-06-22
